Date,ANDV,APA,APC,BHGE,CHK,COG,COP,CVX,CXO,DVN,EOG,EQT,FTI,HAL,HES,HP,KMI,MPC,MRO,NBL,NFX,NOV,OKE,OXY,PSX,PXD,RRC,SLB,VLO,WMB,XEC,XOM
2017-12-04,106.302429,42.978683000000004,48.333954,31.534103,3.95,28.509017999999998,51.015442,119.648926,139.190002,38.508590999999996,100.90370899999999,59.612541,28.91,43.538853,46.29715,57.799492,17.134754,62.871353000000006,14.852395999999999,26.734455,31.4,33.928059000000005,51.625370000000004,68.464439,96.794083,156.350006,17.847994,63.650803,82.87162,28.390308,112.70956399999999,82.724083
2017-12-05,106.90862299999999,41.924358000000005,48.005688,30.639096999999996,3.92,28.269531,50.955760999999995,119.203369,138.309998,38.249474,100.753922,58.982937,28.24,43.280933000000005,46.018791,57.215858,17.025488,64.102959,14.832460000000001,26.52528,30.559998999999998,33.119296999999996,51.674735999999996,68.405815,97.52849599999999,153.860001,17.25872,63.005359999999996,85.002121,28.409855,112.65960700000001,82.05096400000001
2017-12-06,107.067619,40.352814,46.861755,30.340760999999997,3.77,27.990128000000002,50.110313,118.431053,135.970001,36.754578,98.716881,57.144093000000005,27.559998999999998,43.211208,44.408279,55.860641,16.995689000000002,63.030269999999994,14.403834,25.798151,28.440001000000002,32.66,51.141597999999995,67.692436,96.85363000000001,150.66000400000001,16.479679,61.635029,84.199471,28.038484999999998,110.011726,81.447144
2017-12-07,108.240257,40.412495,47.070648,30.201538,3.7,27.720705,50.269455,118.450851,138.21000700000002,37.023659,99.57563,55.764956999999995,27.18,43.290894,44.338692,56.59265500000001,17.244020000000003,63.566612,14.692907,25.798151,28.860001,32.400002,51.743846999999995,67.829254,97.121597,154.25,15.930357,61.635029,84.813843,28.117493,110.7911,81.714409
2017-12-08,110.347031,40.482121,47.667484,30.092147999999998,3.68,27.690769,51.293941,118.737999,140.21000700000002,37.920593,100.244659,56.344593,27.35,43.818836,45.22348,57.384021999999995,17.671148000000002,64.311531,15.101598000000001,26.834063,29.389999,32.619999,52.336216,68.056534,98.798843,155.899994,16.060195999999998,63.094730000000006,86.80561800000001,28.196503000000003,111.81028700000002,81.823296
2017-12-11,110.267525,39.97485,48.045483000000004,30.420319,3.83,28.269531,51.413296,119.23307,141.149994,38.3591,101.063477,57.094124,28.59,44.98428,45.491894,57.809383,17.84001,64.023499,15.101598000000001,26.774297999999998,30.360001,33.290001000000004,52.721264,68.679092,98.96755999999999,158.669998,16.679434,64.107582,86.409248,28.542170000000002,112.629631,82.189552
2017-12-12,109.71102900000001,39.507366,48.334251,30.778321999999996,3.81,27.541090000000004,51.681854,118.50036599999999,139.5,38.279373,100.134819,55.954842000000006,28.77,45.063969,45.143947999999995,58.175392,17.631414000000003,64.053291,15.131502,26.744417,30.24,33.139998999999996,52.721264,69.202835,98.322464,158.990005,16.329864999999998,63.73024399999999,86.151611,28.71994,113.47894299999999,81.922287
2017-12-13,108.22039,39.586937,48.055439,30.161759999999997,3.72,27.700747999999997,51.403351,118.747902,138.28999299999998,37.990356,99.79531899999999,56.774326,28.610001,44.585834999999996,43.841621,57.294993999999996,17.730745000000002,63.715599,15.151438,26.585046999999996,29.07,32.59,52.543552000000005,69.143539,99.235519,157.059998,16.219998999999998,62.856411,86.656975,28.700188,113.189178,82.27864100000001
2017-12-14,108.280006,39.208969,47.687008,30.420319,3.64,27.201815000000003,52.02998,118.351845,136.800003,37.930465999999996,99.49575,55.974823,27.610001,44.237198,42.419998,56.167297,17.720812,64.222145,15.071693,26.355949,28.629998999999998,32.43,52.069653,69.71669,98.798843,156.580002,15.99,61.932926,86.686714,29.312510999999997,112.95936599999999,82.060867
2017-12-15,110.853851,39.258705,47.318577000000005,30.092147999999998,3.51,26.583138,51.890728,118.549873,136.399994,37.611053000000005,98.407326,54.67564,27.43,44.43642,43.400002,57.15650600000001,17.810211,65.304764,14.962045999999999,25.559095000000003,27.809998999999998,33.060001,51.497025,69.785866,99.166046,155.830002,15.63,61.654892000000004,87.390274,29.361893,112.239944,82.189552
2017-12-18,111.25135,39.706295000000004,48.324295,30.857878000000003,3.69,27.032179,52.059818,118.520164,138.509995,37.990359999999995,99.76535799999999,55.29525400000001,28.549999,45.303036,43.599998,57.364243,17.879744,65.563004,15.380704000000001,26.186619,28.74,33.34,51.684605,70.131729,99.225601,159.309998,15.91,63.15430799999999,88.123558,29.766815,113.568878,82.100464
2017-12-19,109.691147,40.034527000000004,49.180649,31.653439000000002,3.61,26.762753999999997,52.397999,118.65878300000001,140.309998,38.629189000000004,101.28315699999999,54.385822,28.690001000000002,45.691517,43.360001000000004,58.956867,17.800278,64.311531,15.968819,27.122921,29.84,33.619999,51.200835999999995,70.062561,98.391937,160.199997,15.7,63.938774,87.271362,29.687807,112.95936599999999,81.605522
