Date,AAPL,ADSK,ALB,ALGN,AMOT,AMZN,ANSS,APTV,AVAV,BB,BCG,BIDU,BYDDY,CGNX,CSOD,DE,DMLRY,ESLT,FANUY,GBTC,GELYY,GM,IFNNY,JD,MTLS,MZOR,NNDM,NVDA,ONVO,PLUG,PRLB,RKUNY,ROK,SFTBY,SPLK,SSYS,TCEHY,TER,TM,TRMB,TSLA,TWOU,WMT,XLNX,XONE
2017-12-18,175.703629,107.480003,131.650955,235.47000099999997,33.259997999999996,1190.579956,147.58999599999999,84.239998,58.639998999999996,10.94,6540.0,240.92999300000002,16.59,61.68827099999999,35.150002,153.457169,21.0525,133.490005,24.0,38.054947,63.630001,41.725597,27.145584000000003,41.68,13.8,56.34,3.237,197.777084,1.45,2.38,105.800003,9.2,191.971634,40.560001,83.540001,21.85,51.099998,42.283432,127.32,41.139998999999996,338.869995,67.209999,97.319786,69.176575,9.05
2017-12-19,173.831268,105.389999,131.591156,235.05000299999998,33.380001,1187.380005,147.630005,85.620003,58.0,10.87,6220.0,235.61999500000002,16.58,62.407665,35.130001,153.895508,21.092501000000002,131.58999599999999,23.92,33.197693,63.919998,42.062176,27.234587,42.970001,13.73,55.959998999999996,2.95,195.988205,1.46,2.42,104.900002,9.1,192.977127,39.98,84.209999,21.440001000000002,50.869999,42.373249,127.010002,41.23,331.100006,66.75,98.214455,69.435211,9.09
2017-12-20,173.642044,105.029999,130.90339699999998,233.649994,33.290001000000004,1177.619995,147.350006,85.870003,57.34,12.17,6050.0,233.36999500000002,16.25,62.047966,35.23,153.785919,21.115,134.5,23.969998999999998,26.186757999999998,63.25,42.091869,26.937912,42.16,14.04,54.23,3.03,196.67778,1.48,2.41,103.0,9.0,192.210571,39.77,83.620003,21.27,50.650002,42.912144,127.629997,40.939999,328.980011,64.360001,98.164749,68.62944,8.77
2017-12-21,174.299362,104.43,128.232101,218.75999500000003,32.810001,1174.76001,147.229996,84.980003,57.27,11.8,6250.0,239.49000499999997,16.48,61.8881,35.580002,155.270294,21.1775,133.309998,23.98,19.472527,65.599998,41.735496999999995,27.007134999999998,42.27,13.11,54.580002,3.14,195.768341,1.49,2.46,103.400002,9.0,193.275787,39.84,83.910004,21.379998999999998,51.849998,42.892185,128.279999,40.48,331.660004,63.549999,97.478836,68.012688,8.82
2017-12-22,174.299362,103.889999,128.87001,223.11999500000002,33.009997999999996,1168.359985,146.66000400000001,84.790001,56.669998,11.6,6200.0,239.05000299999998,16.48,61.838142000000005,34.990002000000004,156.933975,21.272499,134.369995,24.190001000000002,21.868132,65.879997,41.596905,27.274140999999997,42.189999,12.66,54.02,3.05,195.148727,1.45,2.42,101.5,9.125,193.70388799999998,39.740002000000004,82.75,20.83,52.220001,42.702576,128.320007,40.509997999999996,325.200012,63.040001000000004,97.627945,67.565033,8.71
2017-12-26,169.877396,103.800003,128.620834,223.539993,33.32,1176.76001,146.389999,84.879997,56.290001000000004,11.28,6110.0,237.830002,16.5,61.028824,35.310001,158.149353,21.405001000000002,134.020004,24.24,25.934067000000002,65.980003,41.37912,26.918133,42.139998999999996,12.5,53.25,3.11,197.317383,1.45,2.4,100.849998,9.159,193.664063,39.389998999999996,82.269997,20.450001,52.049999,42.033943,127.980003,40.349998,317.290009,63.400002,98.572319,67.24670400000001,8.95
2017-12-27,169.907272,104.58000200000001,128.012802,226.44999700000002,33.490002000000004,1182.26001,146.66000400000001,84.730003,56.939999,11.22,6190.0,237.710007,17.41,61.378529,35.09,157.979996,21.18,134.179993,24.18,23.626373,66.349998,40.894054,27.343365000000002,42.290001000000004,12.39,53.700001,3.19,197.04754599999998,1.36,2.41,101.949997,9.145,195.117569,39.450001,82.589996,20.51,51.529999,42.213573,128.229996,40.41,311.640015,63.720001,98.67173000000001,67.555092,9.07
2017-12-28,170.385315,105.07,128.032745,226.479996,33.130001,1186.099976,147.649994,85.559998,57.380001,11.35,6170.0,234.74000499999997,17.6,61.68827099999999,35.549999,157.699997,21.190001000000002,134.110001,24.120001000000002,21.285715,68.260002,40.963347999999996,27.30381,41.630001,12.69,53.650002,3.22,197.27739,1.35,2.43,103.050003,9.24,196.65069599999998,39.68,82.290001,20.02,51.900002,42.493004,128.270004,40.970001,315.359985,64.480003,98.810898,68.14200600000001,8.67
2017-12-29,168.542831,104.83000200000001,127.474571,222.190002,33.09,1169.469971,147.58999599999999,84.83000200000001,56.16,11.17,6170.0,234.210007,17.48,61.108757,35.330002,156.509995,21.16,133.28999299999998,24.040001,22.153847,69.5,40.577278,26.977468,41.419998,12.71,51.599998,3.07,193.379822,1.34,2.36,103.0,9.19,195.475967,39.759997999999996,82.839996,19.959999,51.919998,41.784454,127.16999799999999,40.639998999999996,311.350006,64.510002,98.164749,67.06765,8.4
2018-01-02,171.56051599999998,107.120003,131.102753,224.61999500000002,34.869999,1189.01001,148.550003,86.110001,54.849998,12.02,6130.0,242.399994,17.790001,61.328571,35.09,158.009995,21.282498999999998,135.78999299999998,24.18,24.851648,70.33000200000001,41.37912,27.649927,43.279999,12.4,50.630001,3.27,199.226196,1.39,2.42,103.849998,9.27,196.780136,40.639998999999996,86.629997,20.74,54.5,44.089733,128.369995,41.060001,320.52999900000003,63.130001,98.00569200000001,67.525246,8.87
2018-01-03,171.53063999999998,109.379997,131.36189299999998,231.19999700000002,34.0,1204.199951,151.419998,87.540001,54.669998,13.53,6100.0,245.55000299999998,18.379998999999998,63.65662,35.41,158.729996,21.445,134.509995,24.549999,24.78022,73.589996,42.388851,28.589392,43.509997999999996,12.36,55.130001,3.31,212.33804300000003,1.37,2.42,104.25,9.375,199.65725700000002,40.970001,88.160004,21.200001,54.790001000000004,44.279346000000004,130.130005,42.189999,317.25,63.209998999999996,98.860596,68.878136,9.05
2018-01-04,172.327393,112.07,129.796997,233.30000299999998,34.75,1209.589966,151.820007,88.910004,53.639998999999996,13.37,6060.0,245.729996,18.15,65.535042,36.34,159.639999,21.73,134.779999,25.780001000000002,24.21978,70.989998,43.695557,28.846508,43.669998,12.25,54.439999,3.28,213.457336,1.39,2.4,105.349998,9.125,198.771225,41.34,87.949997,21.139999,55.540001000000004,44.488918,132.16000400000001,42.849998,314.619995,64.16999799999999,98.950066,70.121605,9.27
2018-01-05,174.289398,110.839996,131.29213000000001,241.07000699999998,34.18,1229.140015,152.449997,91.57,53.400002,13.83,6030.0,245.13999900000002,17.959999,66.32437900000001,37.380001,160.320007,21.9825,135.429993,26.68,25.690989000000002,70.910004,43.566868,29.014623999999998,45.639998999999996,12.12,56.98,3.33,215.26622000000003,1.38,2.36,106.25,9.1,199.079849,41.580002,87.879997,21.110001,55.869999,45.516815,133.860001,43.0,316.579987,63.700001,99.536568,73.76248199999999,9.51
2018-01-08,173.642044,111.41999799999999,137.00351,248.899994,34.439999,1246.869995,153.71000700000002,91.93,53.5,14.12,5950.0,250.82000699999998,17.950001,67.723206,38.099998,161.110001,22.077499,134.0,26.610001,24.227802,71.449997,43.774753999999994,29.27174,46.099998,12.13,57.73,3.22,221.86212200000003,1.36,2.33,107.349998,9.16,201.110764,41.419998,89.980003,21.209999,56.470001,46.095627,134.770004,43.009997999999996,336.410004,63.360001000000004,101.007797,74.249916,9.66
2018-01-09,173.622116,112.110001,135.000046,251.440002,34.32,1252.699951,155.139999,92.75,53.779999,14.4,5990.0,254.729996,17.93,67.683243,38.349998,165.600006,22.129998999999998,133.300003,26.58,23.736263,71.489998,43.606464,29.301407,46.130001,12.79,58.91,3.31,221.80215499999997,1.39,2.32,106.550003,9.0,201.847473,41.189999,89.470001,21.34,57.060001,45.317223,133.720001,42.860001000000004,333.690002,64.900002,99.795029,74.448868,9.7
2018-01-10,173.582275,111.470001,132.528107,248.309998,34.919998,1254.329956,152.110001,90.459999,52.860001000000004,13.67,6000.0,248.94999700000002,17.57,66.963844,38.66,164.940002,22.092501000000002,131.96000700000002,27.07,21.54945,68.190002,42.567039,29.162959999999998,46.450001,13.6,59.43,3.31,223.541077,1.41,2.34,105.550003,9.155,201.23023999999998,41.07,88.970001,21.620001000000002,56.02,44.199512,136.399994,42.68,334.799988,65.41999799999999,99.07929200000001,73.712738,9.84
2018-01-11,174.568268,113.260002,134.252487,252.91000400000001,34.84,1276.680054,152.21000700000002,92.059998,52.900002,13.45,6000.0,250.22000099999997,17.639999,66.98383299999999,38.919998,167.46000700000002,22.135,132.369995,27.709999,18.769285,68.08000200000001,43.745052,28.579502,46.610001000000004,13.91,60.900002,3.24,223.940826,1.4,2.4,107.300003,9.15,205.222382,41.060001,89.449997,22.290001,55.349998,44.439018,136.91000400000001,42.990002000000004,337.950012,67.699997,99.427216,73.95148499999999,9.74
2018-01-12,176.370911,115.910004,133.086288,258.429993,35.240002000000004,1305.199951,154.220001,92.910004,54.07,13.65,5990.0,253.039993,18.25,67.853104,39.169998,169.300003,22.557501000000002,131.110001,28.780001000000002,21.648352,69.900002,43.626263,29.044292,46.400002,13.78,60.610001000000004,3.2,222.84150699999998,1.39,2.35,109.349998,9.15,206.99444599999998,40.349998,89.639999,23.24,56.919998,44.508877000000005,137.199997,43.389998999999996,336.22000099999997,69.32,100.272186,74.269814,9.92
2018-01-16,175.474579,111.980003,127.58421299999999,263.880005,35.169998,1304.859985,153.389999,92.559998,52.41,13.81,5980.0,257.77999900000003,17.66,67.36350999999999,38.939999,167.53999299999998,22.645,135.110001,29.959999,19.076923,66.260002,43.745052,28.965179,46.459998999999996,13.18,58.799999,3.73,219.97329700000003,1.36,2.28,107.050003,8.87,204.107361,42.049999,87.129997,23.299999,56.400002,45.217426,137.970001,43.119999,340.059998,69.0,100.093254,73.38446,9.55
2018-01-17,178.372757,113.0,126.537621,272.25,35.5,1295.0,155.75,93.559998,53.419998,13.67,5980.0,255.49000499999997,18.209999,68.332695,39.279999,167.429993,22.7575,141.059998,29.26,17.978022,66.339996,43.586665999999994,29.17285,46.610001000000004,13.85,59.310001,3.72,224.580429,1.37,2.31,108.599998,8.78,205.640503,42.279999,90.57,22.4,57.919998,46.664463,140.720001,43.91,347.160004,69.470001,102.09133100000001,75.463539,9.72
2018-01-18,178.532104,112.550003,117.52699299999999,270.700012,35.439999,1293.319946,158.33999599999999,93.099998,52.709998999999996,13.25,5990.0,254.960007,17.889999,68.212799,39.639998999999996,167.899994,22.762501,138.929993,28.790001,20.406593,63.380001,43.418381,30.399096999999998,45.900002,12.99,58.810001,3.5,224.300613,1.37,2.27,108.5,8.7,204.137238,41.650002,91.43,22.790001,57.419998,47.093582,138.630005,44.080002,344.570007,70.889999,103.681854,75.90124499999999,9.75
2018-01-19,177.735352,115.290001,115.63316299999998,269.459991,35.16,1294.579956,161.53999299999998,93.519997,53.599998,13.31,5990.0,255.979996,18.030001000000002,69.002136,40.119999,170.320007,22.987499,139.190002,28.719998999999998,19.428901999999997,64.690002,42.71553,30.755106,46.02,13.39,58.880001,3.62,229.96708700000002,1.41,2.27,111.699997,8.8,202.60408,41.650002,89.940002,22.82,58.200001,47.323112,139.850006,44.59,350.019989,72.379997,103.97013100000001,75.314323,10.02
2018-01-22,176.281281,117.43,113.161217,267.100006,34.869999,1327.310059,163.130005,93.550003,53.07,13.28,,254.33999599999999,19.309998999999998,68.942184,40.860001000000004,170.380005,23.2075,139.080002,28.700001,18.527473,63.66,42.854118,30.408987,45.259997999999996,13.5,62.66,3.67,233.544861,1.38,2.25,112.400002,8.84,203.022202,41.98,91.410004,22.690001000000002,59.48,47.672401,139.399994,44.490002000000004,351.559998,73.949997,104.825035,75.045738,10.31
2018-01-23,176.32110600000001,118.730003,112.632935,272.160004,34.52,1362.540039,161.850006,92.83000200000001,52.939999,13.53,,257.350006,19.67,69.56166800000001,41.990002000000004,168.66000400000001,23.27,138.279999,28.799999,18.160989999999998,67.150002,42.943211,30.369428999999997,45.18,13.66,61.599998,3.71,238.761627,1.4,2.21,112.449997,8.87,203.77883899999998,42.950001,92.41999799999999,22.68,60.849998,48.321071999999994,139.279999,45.080002,352.790009,73.760002,105.272377,75.145218,10.23
2018-01-24,173.512573,116.900002,112.03488899999999,272.27999900000003,34.23,1357.51001,161.53999299999998,93.540001,53.32,13.25,,257.959991,19.389999,67.28357700000001,41.84,169.600006,23.41,138.83999599999999,27.610001,18.352198,66.25,43.715359,29.26185,46.740002000000004,13.94,60.599998,3.59,235.65354900000003,1.36,2.21,110.849998,9.055,199.577621,42.889998999999996,92.160004,22.469998999999998,60.099998,46.694404999999996,139.029999,44.830002,345.890015,72.839996,105.163025,73.095985,10.39
2018-01-25,170.415192,116.870003,116.520271,273.559998,35.240002000000004,1377.949951,159.929993,92.489998,53.48,13.05,5980.0,254.13999900000002,19.1,67.383499,41.34,169.130005,23.094998999999998,139.759995,27.709999,18.516482999999997,64.980003,42.725426,28.757507,47.380001,13.54,62.57,3.53,236.203217,1.37,2.12,111.150002,9.07,198.821014,42.669998,91.849998,22.379998999999998,59.040001000000004,44.708465999999994,138.179993,45.07,337.640015,73.540001,105.96822399999999,69.37552600000001,10.37
2018-01-26,170.813568,117.779999,114.03836100000001,283.97000099999997,35.02,1402.050049,163.96000700000002,94.480003,53.169998,13.43,5950.0,260.25,19.24,66.744034,42.139998999999996,171.490005,23.375,140.889999,29.190001000000002,18.076923,64.690002,43.052105,29.479409999999998,50.5,13.76,62.84,3.64,243.178879,1.38,2.08,111.300003,9.85,202.106308,42.52,92.470001,22.290001,60.959998999999996,47.602543,139.559998,44.93,342.850006,75.5,107.74761200000002,71.56403399999999,10.31
2018-01-29,167.278,116.379997,111.317223,276.769989,35.200001,1417.680054,162.75,94.889999,52.810001,13.0,5950.0,253.729996,18.700001,65.265274,41.610001000000004,169.179993,23.262501,146.119995,27.75,19.139999,63.080002,42.586838,29.479409999999998,49.939999,13.65,64.300003,3.54,246.696686,1.48,2.0,110.199997,9.49,198.89068600000002,41.77,91.510002,21.959999,59.82,46.764259,139.529999,44.799999,349.52999900000003,73.82,108.900742,71.802773,9.85
2018-01-30,166.292007,115.019997,111.008232,270.079987,34.77,1437.819946,161.679993,94.629997,51.810001,12.58,5950.0,244.07000699999998,18.59,63.436806000000004,41.009997999999996,168.509995,23.059998999999998,148.869995,26.790001,17.51,62.290001000000004,42.270058,28.905844000000002,49.259997999999996,13.47,63.669998,3.45,242.56926,1.4,1.93,109.25,9.11,198.89068600000002,41.299999,90.790001,21.379998999999998,58.43,46.235344,139.619995,44.169998,345.820007,75.129997,107.09153,71.753029,9.77
2018-01-31,166.75013700000002,115.620003,111.227516,262.0,34.849998,1450.890015,161.649994,94.879997,51.360001000000004,12.66,5850.0,246.919998,18.879998999999998,62.317741000000005,41.130001,166.419998,22.9,149.78999299999998,27.15,15.59,63.57,41.982979,28.846508,49.23,12.84,65.709999,3.33,245.64733900000002,1.4,1.93,109.349998,9.12,196.41175800000002,41.650002,92.370003,21.389999,59.169998,45.746342,137.919998,44.099998,354.309998,74.269997,105.96822399999999,72.638382,9.82
2018-02-01,167.098724,115.57,108.845276,255.57000699999998,34.91,1390.0,163.399994,96.019997,52.450001,12.9,,240.52999900000003,18.4,63.04713100000001,40.740002000000004,167.850006,22.48,149.559998,27.68,13.11,61.900002,42.002777,28.500389000000002,47.549999,13.16,68.860001,3.26,240.350632,1.45,1.92,110.699997,9.08,198.303314,40.91,92.349998,21.360001,57.91,45.766304,138.800003,44.450001,349.25,73.529999,104.894623,72.111153,9.78
2018-02-02,159.848282,111.639999,105.167267,257.380005,34.400002,1429.949951,160.28999299999998,94.209999,49.779999,12.41,,233.169998,18.08,61.118748,39.93,164.96000700000002,22.1,147.419998,26.58,12.0,61.150002,40.587173,27.491701000000003,46.029999,12.55,64.720001,3.18,233.374969,1.41,1.94,108.949997,9.12,193.156326,40.169998,91.230003,20.209999,55.799999,44.329243,136.619995,43.240002000000004,343.75,72.5,103.860794,70.270821,8.95
2018-02-05,155.854568,109.18,104.808441,242.399994,32.52,1390.0,156.020004,91.139999,47.43,11.86,,225.32000699999998,17.58,56.552574,38.380001,157.020004,20.940001000000002,140.130005,25.219998999999998,10.05,60.0,39.141876,26.977468,44.599998,12.6,62.299999,2.92,213.56727599999996,1.39,1.8,105.800003,8.925,183.738434,38.369999,89.589996,19.459999,54.0,42.88221,131.929993,40.59,333.130005,69.099998,99.496803,66.620003,8.38
2018-02-06,162.36801100000002,112.620003,107.190674,241.44999700000002,31.75,1442.839966,157.100006,92.599998,47.959998999999996,12.0,,228.770004,17.860001,57.891453000000006,39.130001,161.880005,21.9,140.169998,26.200001,12.31,59.259997999999996,41.438519,27.679594,45.049999,12.44,61.779999,2.91,225.439896,1.39,1.84,107.0,8.56,187.730591,38.75,88.91999799999999,20.1,55.209998999999996,43.061840000000004,138.759995,40.32,333.97000099999997,69.43,100.30201,68.989998,8.36
2018-02-07,158.892166,110.540001,106.28363,234.330002,31.120001000000002,1416.780029,155.029999,93.690002,48.110001000000004,11.75,,222.5,17.43,56.932258999999995,39.630001,161.440002,21.57,138.600006,25.200001,13.69,55.959998999999996,41.963181,26.997246,44.389998999999996,12.98,64.040001,3.01,228.657898,1.37,1.98,107.300003,8.8,187.939651,40.349998,89.110001,20.379998999999998,53.400002,41.89423,136.880005,40.82,345.0,69.760002,102.240448,66.970001,8.76
2018-02-08,154.520004,104.809998,104.838341,220.710007,29.860001,1350.5,148.83999599999999,89.269997,46.009997999999996,11.41,,212.07000699999998,16.889999,53.605049,37.439999,153.66000400000001,21.33,141.28999299999998,25.01,13.945,53.389998999999996,40.339690999999995,25.662218,42.25,12.11,59.330002,2.825,217.38490299999998,1.32,1.72,108.0,8.6,177.93438700000002,38.82,85.940002,19.809998999999998,51.299999,39.588947,134.429993,39.34,315.230011,68.059998,99.427216,62.82,8.42
2018-02-09,156.41000400000001,105.940002,107.370094,229.36999500000002,30.219998999999998,1339.599976,150.41000400000001,88.559998,47.98,11.61,,215.669998,16.799999,54.9739,37.52,154.929993,21.74,142.389999,25.049999,14.34,54.68,41.042542,26.30501,42.93,11.65,59.709998999999996,2.72,231.935867,1.23,1.7,105.900002,8.7,182.225204,40.290001000000004,86.83000200000001,19.620001000000002,52.200001,41.18568,136.570007,38.07,310.420013,69.139999,98.781075,65.379997,8.21
2018-02-12,162.71000700000002,108.379997,111.227516,233.13000499999998,30.26,1386.22998,153.740005,91.440002,49.25,11.73,,221.63999900000002,17.780001000000002,54.844009,38.52,159.21000700000002,21.889999,144.809998,25.530001000000002,14.87,57.459998999999996,41.577106,26.829132,43.720001,12.05,61.299999,2.9,227.888367,1.15,1.75,105.75,8.73,185.47070300000001,41.099998,88.68,19.860001,53.549999,41.944126000000004,138.759995,40.0,315.730011,70.41999799999999,98.96000699999999,65.120003,8.49
2018-02-13,164.33999599999999,109.790001,108.09771699999999,233.729996,32.009997999999996,1414.51001,154.199997,90.769997,48.939999,11.77,,225.600006,17.66,55.123771999999995,39.0,161.300003,21.91,147.5,24.92,14.39,57.259997999999996,40.98315,26.443457000000002,44.549999,12.16,59.209998999999996,2.93,232.48551899999998,1.09,1.78,106.449997,8.875,183.618973,41.75,88.779999,20.209999,54.799999,40.397293,135.03999299999998,39.27,323.660004,72.660004,100.38153100000001,65.290001,8.45
2018-02-14,167.369995,109.91999799999999,111.35709399999999,246.33999599999999,30.969998999999998,1451.050049,157.699997,92.690002,51.09,12.1,,235.88999900000002,18.43,58.001362,39.099998,163.279999,22.42,148.860001,25.25,16.440001000000002,58.5,41.389023,27.254362,46.860001000000004,11.9,59.529999,3.064,241.27005,1.13,1.78,108.800003,8.67,186.257172,41.77,92.349998,20.76,56.580002,42.622738,135.470001,40.009997999999996,322.309998,73.739998,101.09725999999999,66.860001,8.31
2018-02-15,172.990005,113.519997,114.23770900000001,252.770004,31.219998999999998,1461.76001,162.41000400000001,93.33000200000001,52.279999,12.12,,248.19999700000002,18.68,58.75073199999999,40.459998999999996,166.809998,22.52,149.149994,25.530001000000002,18.639999,59.25,41.428616,27.293921,47.110001000000004,11.96,61.790001000000004,3.29,246.34690899999998,1.1,1.83,113.75,8.81,186.744995,41.419998,96.349998,21.17,58.619999,43.371204,135.279999,39.810001,334.070007,75.989998,102.618202,67.220001,8.3
2018-02-16,172.429993,112.949997,111.875404,251.5,31.24,1448.689941,164.139999,92.400002,51.740002000000004,12.06,,244.72000099999997,18.82,55.723273999999996,40.549999,169.440002,22.530001000000002,149.139999,25.82,17.76,59.970001,40.67627,27.066471000000003,46.419998,11.99,60.540001000000004,2.3,243.68855299999998,1.09,1.85,115.75,8.74,185.559998,41.75,92.639999,21.030001000000002,58.220001,43.221512,136.199997,39.470001,335.48999,75.940002,104.159012,67.089996,8.27
2018-02-20,171.850006,114.269997,114.20780900000001,255.44999700000002,31.52,1468.349976,167.809998,92.339996,49.849998,12.11,,245.42999300000002,18.540001,56.392708,40.720001,164.770004,21.59,147.66000400000001,25.690001000000002,19.99,59.5,40.359493,27.432367,46.93,11.46,62.23,2.32,248.925308,1.07,1.77,114.5,8.82,184.669998,41.639998999999996,93.68,21.35,57.470001,44.808265999999996,135.850006,38.959998999999996,334.769989,76.139999,93.552246,69.190002,8.33
2018-02-21,171.070007,112.370003,112.64290600000001,252.13999900000002,31.4,1482.920044,163.53999299999998,92.550003,50.130001,12.2,,246.919998,18.809998999999998,56.922268,40.240002000000004,162.08999599999999,21.469998999999998,144.350006,25.49,17.860001,60.380001,40.151608,27.066471000000003,47.16,12.42,63.32,2.2,241.36000099999998,1.05,1.99,115.150002,8.645,183.949997,41.139998999999996,92.849998,21.49,58.099998,43.959998999999996,134.800003,38.279999,333.299988,77.41999799999999,90.977592,68.459999,8.4
2018-02-22,172.5,112.389999,113.31073,259.679993,32.099998,1485.339966,160.940002,92.940002,50.0,11.91,,249.350006,18.719998999999998,54.474318999999994,40.52,164.16000400000001,21.51,144.899994,25.379998999999998,16.92,60.860001000000004,40.498081,27.175251,47.810001,11.9,62.490002000000004,2.13,242.149994,1.03,1.88,115.400002,8.65,185.28999299999998,41.0,93.209999,21.25,57.630001,43.990002000000004,135.229996,38.18,346.170013,78.040001,92.220184,68.93,8.37
2018-02-23,175.5,115.029999,118.364258,265.070007,32.16,1500.0,160.889999,93.059998,50.189999,12.55,,250.74000499999997,18.74,54.154587,41.32,166.240005,21.98,145.880005,25.639999,17.209999,61.689999,40.498081,27.559998999999998,48.349998,12.02,63.189999,2.21,245.92999300000002,1.01,1.96,115.849998,8.9,185.470001,42.049999,95.120003,21.440001000000002,58.549999,44.419998,137.029999,38.669998,352.049988,79.099998,92.339478,70.050003,8.64
