Date,ALB,APD,AVY,BLL,CF,DWDP,ECL,EMN,FCX,FMC,IFF,IP,LYB,MLM,MON,MOS,NEM,NUE,PKG,PPG,PX,SEE,SHW,VMC,WRK
2017-11-27,135.894913,160.011246,111.03341699999999,39.838963,35.648289,69.77016400000001,132.40721100000002,90.330742,14.09,93.646721,150.786545,54.59643199999999,102.520599,200.959869,117.828308,23.433512,36.888931,55.521522999999995,110.836502,115.401817,150.47995,46.227409,389.36868300000003,119.35553,58.297516
2017-11-28,136.553299,162.297974,111.112778,39.381275,36.174282,70.725235,133.84285,91.125816,14.21,94.33551800000001,153.753082,55.13208,103.070625,203.47908,118.13688700000002,24.042305,36.928703000000006,55.94899399999999,112.35848999999999,116.88604699999999,154.71492,46.82312,396.682892,121.380882,58.883568000000004
2017-11-29,131.625443,161.681534,110.99373600000001,39.361374,36.571255,71.411697,134.590576,90.847542,14.01,93.047768,153.862595,55.072563,103.139381,207.62133799999998,117.17132600000001,24.341711,36.391773,57.02264,114.48728200000001,116.55733500000001,153.537445,47.001835,393.110596,124.573532,59.857014
2017-11-30,133.989624,162.099106,113.215988,39.810249,37.186565,71.590775,135.50778200000002,91.801636,13.92,94.23569499999999,154.738632,56.153778,102.8349,207.940643,117.79843899999999,24.241909,36.779556,57.161818999999994,117.978897,116.397949,152.30058300000002,47.868549,398.558868,125.361725,61.992638
2017-12-01,131.824951,160.707199,111.737793,39.640675,37.305656,70.645653,134.48091100000002,91.41403199999999,14.11,93.76651,154.001968,55.181679,102.24559,202.213013,118.385742,24.23193,36.978415999999996,56.962993999999995,116.78518700000001,115.48150600000001,150.272156,47.559723,394.218231,120.931908,61.982707999999995
2017-12-04,129.031845,161.462799,111.132622,40.548401,36.62088,71.75990300000001,136.843719,90.837601,14.3,91.310799,153.643585,56.421604,102.84994499999999,207.99053999999998,118.06720700000001,23.653078,36.630409,58.474052,118.28728500000001,117.105202,151.746475,47.938286,406.052643,124.962639,63.045551
2017-12-05,127.67518600000001,161.045227,112.76619699999999,40.688049,37.077396,71.172935,137.00323500000002,90.638824,14.11,89.693611,154.27075200000002,56.461277,103.612831,205.456009,117.71881100000002,23.792799,35.994049,57.30099499999999,117.143303,116.29834,151.469437,47.808781,404.675629,122.428467,62.886623
2017-12-06,127.166451,159.494232,111.072861,40.698025,36.273525,70.715294,136.46489,90.05246,14.35,87.836853,153.106033,56.342247,103.721817,201.07547,117.539635,23.388178,35.626156,57.599228000000004,116.725494,115.740501,149.577698,47.40033,400.325043,120.83213799999999,62.995884
2017-12-07,128.76251200000002,160.050995,111.90956100000001,40.708,37.930893,71.003807,135.50778200000002,90.936989,14.84,88.096397,152.568451,56.342247,105.52498600000001,208.100296,117.459999,23.84775,35.790558000000004,58.24540699999999,117.34225500000001,115.660812,150.144623,47.778889,405.593658,124.593483,63.134949
2017-12-08,130.27877800000002,159.991348,113.28415700000001,39.501022,38.963024,70.367088,134.919586,91.612801,14.97,88.655426,152.34944199999998,56.451363,106.14915500000001,213.63833599999998,116.76320600000001,23.597982000000002,35.272434000000004,59.816113,117.72026100000001,115.471542,150.592194,47.609535,407.968506,125.59119399999999,63.989197
