Date,A,ABBV,ABC,ABT,AET,AGN,ALGN,ALXN,AMGN,ANTM,BAX,BDX,BIIB,BMY,BSX,CAH,CELG,CERN,CI,CNC,COO,DGX,DHR,DVA,ESRX,EVHC,EW,GILD,HCA,HOLX,HSIC,HUM,IDXX,ILMN,INCY,IQV,ISRG,JNJ,LH,LLY,MCK,MDT,MRK,MTD,MYL,PDCO,PFE,PKI,PRGO,REGN,RMD,SYK,TMO,UHS,UNH,VAR,VRTX,WAT,XRAY,ZBH,ZTS
2017-11-20,69.80545,92.93337199999999,77.158417,55.026848,174.46357700000002,170.376709,255.50999500000003,108.489998,167.523636,218.83868399999997,63.572788,220.741165,309.459991,60.403648,28.35,54.179089000000005,103.150002,65.730003,199.41000400000001,93.779999,239.910095,91.99379,93.53981800000001,54.759997999999996,61.419998,28.99,107.160004,71.640213,74.352875,40.189999,67.5,233.103638,155.399994,210.669998,98.949997,103.900002,393.02999900000003,136.21821599999998,150.720001,82.56551400000001,137.617538,78.45609300000001,53.6437,631.919983,36.5,34.57251,35.025509,72.686066,84.84623,385.22000099999997,84.39807900000001,154.282623,190.850372,96.707542,209.542496,109.239998,144.639999,200.270004,66.34146899999999,111.95590200000001,70.833549
2017-11-21,69.755569,94.005676,79.150627,55.852897999999996,175.96946699999998,169.928665,256.429993,108.050003,168.565765,219.357117,63.941013,226.052902,309.059998,60.840786,28.799999,54.888348,104.5,66.68,201.990005,93.91999799999999,240.080078,92.04355600000001,94.03907,55.169998,61.189999,30.0,109.519997,72.017639,75.62846400000001,40.599998,67.970001,236.03889500000002,155.58999599999999,212.05000299999998,98.949997,104.360001,398.48999,136.623123,152.83999599999999,82.893074,142.2267,82.194939,53.812267000000006,627.619995,37.23,34.55265,35.213768,73.19561800000001,86.389801,384.440002,85.34458199999999,155.259659,192.778854,98.594185,211.884598,108.400002,145.110001,198.059998,66.9207,113.333145,71.242882
2017-11-22,68.538261,93.79718000000001,81.083076,55.53442,175.76004,174.070602,254.38000499999998,107.599998,168.684875,219.75590499999998,63.732020999999996,223.461807,309.799988,60.741431999999996,28.469998999999998,56.119686,105.160004,70.029999,200.720001,96.949997,238.87022400000004,92.103287,93.61970500000001,55.389998999999996,62.119999,30.059998999999998,108.809998,72.32553100000001,76.80439799999999,40.880001,69.949997,237.915878,154.059998,215.350006,99.0,103.949997,396.589996,135.586166,151.91000400000001,83.061821,145.143509,81.87673199999999,53.911423,626.349976,37.279999,35.039169,35.104778,72.97580699999999,86.340012,387.540009,84.956009,154.322495,192.598999,100.400963,210.509232,108.790001,147.03999299999998,196.570007,67.499916,112.844124,70.953354
2017-11-24,69.206779,94.045395,80.913742,55.86285,175.979446,172.776245,254.75999500000003,108.610001,168.843658,219.725998,63.811638,225.504791,308.97000099999997,61.029545,28.66,55.528641,104.5,70.57,200.600006,97.16999799999999,242.259796,91.20734399999999,93.879311,57.150002,61.18,29.9,109.339996,71.967972,76.923988,40.869999,69.970001,240.12229900000003,154.809998,214.86000099999998,98.779999,104.269997,398.149994,136.297226,151.08999599999999,83.409233,144.00863600000002,82.781616,53.89159,635.02002,37.369999,35.01931,35.164229999999996,73.295525,86.210548,384.850006,84.7966,154.202866,193.358398,100.301147,211.794891,108.870003,146.550003,195.949997,67.420029,112.844124,71.172997
2017-11-27,69.156891,94.74041,80.80416899999999,55.882755,175.610443,171.631256,262.420013,107.75,168.436752,219.367081,64.42865,224.627792,311.730011,61.208369999999995,28.51,55.05580500000001,103.33000200000001,69.519997,199.929993,98.089996,243.25967400000002,92.08337399999999,93.90927099999999,57.990002000000004,61.470001,30.07,109.860001,71.213135,77.083435,40.77,69.889999,243.16738900000001,155.429993,223.83999599999999,97.860001,102.550003,403.700012,137.22131299999998,151.550003,84.183464,144.197784,80.951973,54.089905,633.76001,36.459998999999996,35.803696,35.164229999999996,73.495346,85.702667,374.52999900000003,84.368187,154.65150500000001,193.768082,100.560684,211.68525699999998,109.459999,148.550003,196.71000700000002,67.909378,113.16348300000001,71.422585
2017-11-28,70.43405899999999,94.74041,82.826263,55.753372,178.352951,171.173248,264.230011,108.099998,168.982605,221.610306,65.732353,226.371796,317.140015,62.112438,26.389999,56.70088199999999,103.989998,69.75,200.550003,97.809998,243.219681,92.92955,94.178864,58.48,61.439999,30.719998999999998,113.209999,72.097092,77.800957,40.450001,70.5,243.82632400000003,155.020004,226.27999900000003,95.83000200000001,101.730003,402.230011,139.129105,151.220001,84.4217,147.08471699999998,81.996063,54.466702000000005,634.1400150000001,36.880001,36.071777000000004,35.520920000000004,73.735146,86.66864,366.0,84.876312,155.309525,196.146225,102.147858,215.412674,109.529999,147.320007,197.800003,68.488602,114.979851,71.272827
2017-11-29,68.538261,95.137558,84.330383,55.315468,179.08097800000002,174.926865,258.369995,107.370003,170.937836,226.62515299999998,64.86653100000001,226.10273700000002,319.959991,62.489964,25.950001,58.227748999999996,103.120003,69.769997,205.830002,99.010002,242.559769,96.891624,93.79943100000001,60.639998999999996,62.860001000000004,31.83,116.370003,73.169762,79.863823,42.27,70.300003,249.72680699999998,154.0,227.479996,95.959999,101.309998,394.299988,138.920425,157.020004,84.332359,147.453049,81.648033,54.893074,625.4400019999999,36.860001000000004,36.68737,35.877617,73.115685,87.355774,358.630005,84.936089,153.634598,192.469101,107.278702,222.13000499999998,111.220001,143.75,195.679993,68.268898,116.287231,71.49247
2017-11-30,69.08704399999999,96.229721,84.489761,56.101707,179.689301,173.074951,260.880005,109.809998,174.342102,234.252106,65.375336,227.428177,322.170013,62.778068999999995,26.280001000000002,58.306553,100.83000200000001,70.690002,211.729996,102.089996,241.149933,98.016533,94.21880300000001,61.060001,65.18,31.93,117.199997,74.272224,84.70706899999999,41.720001,71.449997,260.439484,156.41000400000001,230.02999900000003,98.989998,102.010002,399.77999900000003,138.443497,158.270004,84.014725,147.413147,81.66791500000001,54.803833,629.210022,36.529999,36.290211,35.927158,73.61524200000001,87.006584,361.859985,85.085533,155.528854,192.608994,108.25786599999999,228.169998,111.75,144.28999299999998,197.169998,66.9207,116.866074,72.171356
2017-12-01,68.538261,95.634003,84.619247,55.713561999999996,180.816223,169.201843,254.07000699999998,108.959999,175.870544,231.63999900000002,65.335426,225.554611,319.350006,62.827746999999995,26.15,58.02088199999999,102.139999,70.16999799999999,208.41000400000001,101.099998,238.070328,98.763153,93.679611,61.110001000000004,64.410004,30.74,116.410004,74.828415,83.760345,40.849998,70.660004,258.113251,155.0,225.24000499999997,97.940002,102.269997,396.660004,139.089355,156.490005,84.689705,146.066132,80.812752,55.398773,624.6400150000001,38.119999,35.158314000000004,36.016331,73.05574,86.797073,373.47000099999997,83.939774,155.399246,192.049423,107.96810900000001,226.77999900000003,112.410004,140.78999299999998,198.16000400000001,65.991936,114.341125,72.181335
2017-12-04,66.093666,94.541832,87.079636,54.449608,178.213333,166.175049,225.80000299999998,111.75,177.34936499999998,224.94999700000002,64.09835799999999,218.169998,317.399994,62.062767,24.9,60.109238,102.610001,69.790001,204.110001,98.279999,229.711365,99.788513,92.681107,61.93,68.160004,30.83,113.800003,72.59369699999999,83.979584,41.849998,71.209999,251.87333700000002,159.300003,213.44999700000002,93.68,101.269997,369.950012,138.125519,157.91000400000001,84.947784,152.751297,79.42063900000001,55.745823,606.799988,37.439999,37.034882,35.728996,69.718674,86.098709,378.369995,83.262276,151.89984099999998,181.887405,106.169647,221.419998,109.559998,138.78999299999998,194.669998,65.662376,114.59063,70.903435
