Date,AAPL,ADBE,AKAM,AMZN,ATHN,BABA,BCG,BIDU,BOX,CRM,CTRP,FB,GBTC,HDP,HUBS,JD,LC,MDSO,MELI,MGTI,MLNX,MSFT,NFLX,NOW,NTDOY,NVDA,PI,PYPL,RDFN,RHT,SFTBY,SHOP,SPLK,SQ,TCEHY,TDOC,TSLA,TSM,TWLO,TWOU,TWTR,VCYT,XLNX
2017-12-04,169.11051899999998,168.440002,56.439999,1133.949951,134.509995,169.580002,6000.0,229.66000400000001,19.75,99.849998,46.119999,171.470001,20.05489,18.190001000000002,77.349998,36.75,4.37,64.790001,271.602234,2.29,59.25,80.700912,184.03999299999998,113.620003,48.52,186.54406699999998,22.950001,70.970001,24.690001000000002,120.309998,41.060001,96.620003,77.68,36.869999,48.84,33.599998,305.200012,39.389998999999996,25.709999,58.580002,20.4,6.63,67.803787
2017-12-05,168.95117199999999,167.53999299999998,56.439999,1141.569946,133.850006,168.96000700000002,5920.0,231.75,20.35,100.690002,45.950001,172.830002,17.295385,18.66,77.449997,37.299999,4.25,64.989998,270.672638,2.2,58.25,81.208519,184.21000700000002,116.199997,47.75,187.623398,23.74,71.199997,24.73,120.870003,41.209998999999996,95.279999,78.010002,37.599998,48.02,32.799999,303.700012,39.200001,24.99,58.75,20.77,6.35,68.062424
2017-12-06,168.323715,173.520004,55.77,1152.349976,133.779999,172.630005,5920.0,231.149994,20.5,102.91999799999999,45.279999,176.059998,18.373627,19.0,80.5,37.82,4.25,64.58000200000001,272.082001,2.46,59.349998,82.39296,185.300003,117.760002,48.389998999999996,189.142456,23.309998999999998,73.139999,25.07,121.940002,41.07,95.769997,80.449997,37.610001000000004,47.630001,31.5,313.26001,38.68,24.07,58.400002,21.09,6.29,68.032578
2017-12-07,168.632477,174.610001,56.439999,1159.790039,135.550003,174.470001,5910.0,233.00999500000003,21.530001000000002,104.07,43.759997999999996,180.139999,20.000110999999997,19.190001000000002,82.699997,38.130001,3.59,65.470001,272.551758,2.73,61.400002,82.10431700000001,185.199997,121.0,49.84,191.870758,23.559998999999998,73.690002,24.32,123.800003,41.639998999999996,99.790001,80.550003,38.73,48.599998,33.75,311.23999,39.009997999999996,24.799999,61.450001,21.01,6.41,68.63938900000001
2017-12-08,168.682251,173.570007,56.5,1162.0,131.860001,177.619995,5910.0,234.58999599999999,20.799999,103.440002,42.98,179.0,18.130770000000002,19.24,82.849998,38.009997999999996,3.51,66.230003,276.320007,2.74,61.650002,83.76651,188.53999299999998,121.809998,48.299999,191.371078,23.42,72.910004,24.110001,125.290001,41.619999,100.769997,80.41999799999999,38.09,50.48,33.549999,315.130005,39.0,24.74,60.290001000000004,21.1,6.46,68.18180100000001
2017-12-11,171.968857,174.309998,56.549999,1168.920044,131.850006,179.28999299999998,5910.0,233.539993,20.700001,104.540001,43.16,179.03999299999998,20.332307999999998,19.58,83.400002,38.459998999999996,3.89,66.459999,288.66418500000003,3.27,62.049999,84.831512,186.220001,123.089996,48.98,194.539108,24.049999,73.290001,24.540001,126.620003,41.779999,104.110001,81.389999,38.299999,52.130001,32.299999,328.910004,39.369999,24.82,61.799999,22.049999,6.46,68.02262900000001
2017-12-12,171.002792,172.53999299999998,57.02,1165.079956,131.470001,174.639999,6250.0,232.729996,20.68,103.66999799999999,43.34,176.96000700000002,24.978022,19.76,82.699997,38.560001,4.21,66.379997,294.981232,3.85,60.299999,85.17987099999999,185.729996,121.010002,48.029999,190.721466,23.379998999999998,73.620003,26.940001000000002,125.75,41.459998999999996,101.400002,80.16999799999999,38.080002,50.490002000000004,33.25,341.02999900000003,39.299999,25.139999,62.549999,21.65,6.44,67.32629399999999
2017-12-13,171.570496,176.830002,56.66,1164.130005,132.220001,176.470001,6680.0,233.24000499999997,20.59,103.940002,43.59,178.300003,25.65934,20.27,85.349998,40.799999,4.02,66.82,318.79003900000004,3.96,61.700001,84.95094300000001,187.860001,123.370003,48.73,186.06436200000002,23.280001000000002,74.089996,24.290001,126.489998,41.490002000000004,103.209999,80.440002,36.189999,51.25,34.650002,339.02999900000003,39.290001000000004,25.33,64.230003,21.66,6.37,67.674461
2017-12-14,171.520691,175.0,56.759997999999996,1174.26001,133.800003,171.75,7000.0,231.82000699999998,20.629998999999998,104.239998,43.57,178.389999,26.098791000000002,19.860001,87.5,40.630001,3.99,64.360001,320.85907000000003,3.81,62.049999,84.294037,189.559998,126.16999799999999,47.779999,186.35418700000002,23.17,74.260002,25.299999,126.129997,40.369999,103.230003,81.190002,37.009997999999996,50.540001000000004,34.0,337.890015,39.400002,25.17,63.84,22.58,6.295,67.714256
2017-12-15,173.26358000000002,177.509995,57.759997999999996,1179.140015,135.970001,173.550003,6550.0,233.479996,21.190001000000002,105.480003,44.009997999999996,180.179993,29.659340000000004,19.959999,90.849998,40.32,4.03,66.639999,318.76004,4.2,62.75,86.44393199999999,190.119995,129.5,48.259997999999996,191.441025,23.77,75.650002,26.01,128.779999,40.029999,105.220001,82.459999,37.029999,50.310001,35.950001,343.450012,39.5,25.379998999999998,65.510002,22.23,6.44,67.624725
2017-12-18,175.703629,176.740005,65.66999799999999,1190.579956,135.759995,173.369995,6540.0,240.92999300000002,21.4,105.08000200000001,44.509997999999996,180.820007,38.054947,20.99,92.949997,41.68,4.14,65.769997,325.966644,5.71,64.050003,85.976128,190.419998,130.690002,47.939999,197.777084,24.66,75.32,25.9,129.440002,40.560001,107.620003,83.540001,37.75,51.099998,36.349998,338.869995,39.400002,25.4,67.209999,24.68,6.54,69.176575
