Date,AAP,AMZN,APTV,AZO,BBY,BKNG,BWA,CBS,CCL,CHTR,CMCSA,CMG,DG,DHI,DIS,DISCA,DISCK,DISH,DLTR,DRI,EXPE,F,FL,FOX,FOXA,GM,GPC,GPS,GRMN,GT,HAS,HBI,HD,HLT,HOG,HRB,IPG,JWN,KMX,KORS,KSS,LB,LEG,LEN,LKQ,LOW,M,MAR,MAT,MCD,MGM,MHK,NCLH,NFLX,NKE,NWL,NWS,NWSA,OMC,ORLY,PHM,PVH,RCL,RL,ROST,SBUX,SIG,SNI,TGT,TIF,TJX,TPR,TRIP,TSCO,TWX,UA,UAA,ULTA,VFC,VIAB,WHR,WYN,WYNN,YUM
2017-11-28,92.783501,1193.599976,85.199097,664.219971,57.731556000000005,,53.938087,54.399119999999996,66.07985699999999,325.890015,36.106991,285.859985,87.49170699999999,49.847286,102.58476999999999,17.969998999999998,16.870001000000002,50.41,100.940002,82.53025799999999,125.332848,11.916541,40.18914,30.17,30.860001,44.066811,87.99981700000001,30.770798,61.87194100000001,31.684340000000002,93.212959,19.607021,174.683807,75.988647,48.523403,25.315775,19.046229999999998,42.357243,67.459999,57.869999,45.505402000000004,51.664909,46.981674,61.50526,38.919998,81.36734,21.845991,126.605011,18.24,169.25384499999998,33.026218,280.089996,55.310001,199.179993,59.203701,30.29743,16.35,16.15,69.512947,228.47000099999997,33.152271,137.52504,124.584557,94.062538,72.656609,56.354335999999996,52.778889,79.928169,56.156268999999995,93.57265500000001,72.349014,40.052132,34.709998999999996,67.471954,89.231903,11.51,12.88,217.07000699999998,73.08470200000001,26.846870000000003,166.34579499999998,110.349998,157.02174399999998,80.656349
2017-11-29,99.88916800000001,1161.27002,85.475403,688.919983,58.507282,,54.504391000000005,56.167393000000004,65.275085,331.670013,37.043282,301.98999,88.439125,50.394405,104.400162,18.870001000000002,17.780001000000002,51.279999,104.139999,84.26909599999999,121.682953,12.258128999999998,42.315342,31.299999,32.099998,42.977894,90.12741899999999,32.280533,61.360606999999995,32.013034999999995,92.27864100000001,20.162968,176.24488799999997,76.417847,48.257385,25.632842999999998,19.694529,45.424595000000004,68.5,58.650002,47.176871999999996,51.872279999999996,47.725842,62.144897,39.5,82.98114,23.629538,126.19596100000001,18.24,168.354935,33.423527,279.100006,55.290001000000004,188.149994,59.978779,30.257759000000004,16.450001,16.35,71.756248,236.32000699999998,33.720768,137.10514799999999,123.495186,94.191917,75.78999300000001,57.199749,52.073048,81.094208,61.174828000000005,92.090065,74.470192,40.899479,34.57,69.07534799999999,90.526268,12.18,13.57,223.100006,73.193306,28.227451000000002,167.845581,112.269997,155.59608500000002,81.432755
2017-11-30,100.938538,1176.75,87.669899,686.76001,59.283001,,55.491028,55.69055600000001,65.215477,326.209991,37.391903000000006,304.390015,87.840752,50.858112,103.983513,19.02,18.08,50.650002,102.760002,83.782219,122.161629,12.21909,42.563728000000005,31.15,31.940001000000002,42.271568,91.57537099999999,32.09182,61.045937,32.242126,92.45755,20.738768,178.800323,77.415993,49.459389,25.940001000000002,19.605324,45.116867,68.910004,58.439999,47.443909000000005,55.367954000000005,47.864754,62.74456,39.419998,83.050873,23.452168,126.70478100000001,18.25,170.888901,33.890358,282.609985,54.16,187.580002,60.038391000000004,30.713957,16.4,16.16,70.29023000000001,236.210007,34.039921,134.51580800000002,122.683098,94.689499,76.029999,57.50808000000001,51.983578,81.562607,59.409409,94.030365,75.23700699999999,41.076832,34.619999,67.959946,91.113716,11.93,13.29,221.710007,72.038094,28.12813,167.428421,112.389999,157.599976,83.085098
2017-12-01,99.21958199999999,1162.349976,86.69830300000001,678.400024,60.01894,,54.823299,56.733639000000004,65.573151,336.269989,38.278393,307.589996,87.741028,50.2897,104.41008000000001,19.459999,18.4,50.32,103.010002,84.497635,122.361076,12.277648,43.030696999999996,31.469998999999998,32.189999,41.977268,91.46701800000001,31.764046,60.21009399999999,31.993113,91.28469100000001,20.689131,179.39691200000001,77.106567,49.291893,25.860001,19.912585999999997,45.1665,68.379997,57.98,47.523033,55.150707,47.507553,62.524685,39.32,83.907585,23.836470000000002,126.565102,17.26,171.78323400000002,33.791035,284.820007,54.810001,186.820007,59.699420999999994,31.249493,16.450001,16.200001,72.19899699999999,234.399994,33.850421999999995,137.275101,124.02006499999999,95.137314,75.730003,57.010777000000004,51.685337,82.021057,59.022597999999995,96.766701,75.03782700000001,40.929043,34.290001000000004,67.88028,90.904625,11.73,13.15,212.580002,70.882889,28.207588,166.325943,111.66999799999999,158.527145,83.015427
2017-12-04,103.956696,1133.949951,87.360001,709.77002,62.206871,,54.055916,59.70393000000001,66.815063,334.0,40.160934000000005,315.600006,90.523445,50.439281,109.340424,20.85,19.52,51.599998,106.370003,85.511124,121.902344,12.326447,45.464897,32.310001,33.09,42.232327000000005,92.550522,33.859798,59.836422,31.943312,91.58287800000001,20.996887,183.851517,77.515816,51.045639,26.25,20.497375,46.913601,70.709999,58.790001000000004,49.600002,56.385059,47.924285999999995,62.944447,39.279999,87.702995,25.422939000000003,127.43308300000001,16.85,169.577194,33.989689,284.649994,55.41,184.03999299999998,59.918755000000004,31.547012,16.75,16.540001,73.497757,250.38999900000002,34.349102,134.24588,123.871513,99.227425,78.010002,58.44300500000001,49.836234999999995,83.087425,62.047623,95.065201,76.680992,41.037426,34.759997999999996,67.989822,92.30851700000001,11.98,13.35,221.63999900000002,70.320084,28.982304,168.481247,112.209999,157.590012,82.92583499999999
2017-12-05,101.088448,1141.569946,88.769997,712.76001,61.639998999999996,,54.19544200000001,57.71711,65.513542,330.950012,39.364094,315.559998,90.124535,50.100227000000004,106.36436499999999,19.860001,18.57,52.029999,105.889999,85.590614,120.43640900000001,12.131253,43.120117,32.48,32.990002000000004,41.987076,92.74752,33.094997,60.495266,32.09272,90.559105,20.530289,181.813141,77.485863,49.892895,26.290001,20.388348,45.811737,67.720001,59.810001,48.259997999999996,54.607597,47.14043,61.994983999999995,39.240002000000004,85.979614,24.851416,127.233543,15.95,171.90249599999999,33.711571,281.26001,54.330002,184.21000700000002,60.237789,31.517262,16.549999,16.4,74.097946,250.210007,33.401610999999995,133.566055,121.633347,95.326401,77.019997,59.019878000000006,50.134476,81.702141,61.690571,94.547783,75.286789,41.037426,34.389998999999996,68.46785,90.685577,11.72,13.01,223.97000099999997,69.50057199999999,28.743928999999998,167.97468600000002,112.900002,158.96582,82.71680500000001
2017-12-06,97.44066600000001,1152.349976,85.360001,698.650024,60.970001,,52.869953,57.051529,65.632759,322.640015,38.477604,310.670013,90.603226,49.571701000000004,104.618401,19.440001000000002,18.26,49.310001,105.519997,84.984505,118.840828,12.082456,42.543858,32.700001,33.209998999999996,41.349422,92.31411700000001,33.174458,60.43626,31.236117999999998,90.260918,20.391304,179.774765,76.60749799999999,50.129356,28.99,20.150467000000003,44.98782,66.550003,59.849998,48.139998999999996,54.518723,45.681866,60.875614,39.32,82.084587,24.723316,127.00408200000001,15.16,172.389404,32.877224,277.670013,54.310001,185.300003,59.53990600000001,31.527178000000003,16.549999,16.389999,73.271461,245.830002,33.012638,133.24614,121.83141299999998,96.829094,76.790001,58.960201,50.621601,81.233734,60.222691000000005,94.716942,74.739075,41.096542,34.419998,66.734993,89.988602,11.55,12.89,223.13999900000002,70.77426899999999,28.743928999999998,167.964767,112.769997,157.37068200000002,82.856155
2017-12-07,97.550598,1159.790039,84.379997,702.340027,61.490002000000004,,53.497818,56.82304,65.751991,325.22000099999997,37.740520000000004,313.649994,93.116386,50.020451,104.420006,19.530001000000002,18.34,48.950001,107.309998,84.736099,118.88071399999998,12.228849,42.94128,33.77,34.18,41.596905,93.063194,33.452568,60.24943199999999,31.196274,90.797653,20.431013,180.967957,77.136513,50.424927000000004,27.389999,20.011703,44.650311,66.970001,59.950001,48.880001,54.410099,45.810852000000004,61.675163,39.75,83.309875,24.91054,127.552803,15.39,171.82299799999998,33.115612,280.320007,54.34,185.199997,60.417248,30.555279,16.549999,16.360001,71.913666,244.86000099999998,33.501346999999996,133.696014,122.85147099999999,99.486168,76.699997,58.82095699999999,51.009319,81.39318100000001,60.589661,95.045296,73.534081,41.700493,34.450001,66.207169,89.97865300000001,11.93,13.28,221.58999599999999,71.459953,29.439186,169.335419,112.769997,158.437424,82.667038
2017-12-08,100.24895500000001,1162.0,85.220001,721.8900150000001,63.790001000000004,,53.577541000000004,57.271488,66.477272,324.5,37.800284999999995,315.899994,93.126358,50.638725,104.230003,19.66,18.4,48.59,108.66999799999999,85.85889399999999,117.215332,12.306927,44.679992999999996,32.970001,33.299999,41.596905,94.10494200000001,33.263851,61.232773,31.624577000000002,90.807594,20.599783,182.36996499999998,78.23446700000001,50.434779999999996,27.219998999999998,20.041437,45.444447,67.480003,61.810001,49.779999,56.562805000000004,45.939842,62.144897,40.220001,85.27233100000001,25.422939000000003,129.019394,15.04,172.061478,33.065784,280.570007,55.029999,188.53999299999998,61.115134999999995,30.704039,16.799999,16.549999,72.29740100000001,251.07000699999998,34.009997999999996,135.365585,124.02006499999999,101.844696,76.889999,58.29381600000001,52.908127,81.572571,60.867367,95.27415500000001,73.573914,41.978626,34.5,67.38233199999999,90.317177,12.19,13.63,224.539993,72.890938,29.091558000000003,168.55076599999998,113.050003,159.055542,82.93579100000001
2017-12-11,100.788628,1168.920044,85.889999,708.6099849999999,63.619999,,53.378223,57.480762,66.596489,331.48999,38.288349,313.390015,93.096436,50.32959,106.83000200000001,19.77,18.440001000000002,49.43,107.07,85.998001,117.50453200000001,12.277648,44.123604,33.27,33.66,41.250427,92.755623,33.373104,60.927937,31.285919,91.11571500000001,20.500505,181.21653700000002,77.326164,50.040684000000006,27.5,20.021616,45.504009,67.970001,61.040001000000004,50.459998999999996,57.263916,45.761241999999996,61.64518,40.34,85.212563,25.511623,128.27113300000002,15.37,172.16085800000002,33.225231,277.369995,54.720001,186.220001,61.723296999999995,30.66437,16.9,16.59,73.241943,247.24000499999997,33.810001,134.525803,124.23793799999999,100.700264,76.760002,58.751335,52.450821,81.53270699999999,61.254169,95.861221,72.996323,41.114418,35.32,66.87442,90.426704,12.18,13.5,216.13999900000002,72.14563000000001,29.260405,166.733154,112.739998,163.761215,82.069801
