Date,AAPL,ALNY,AQB,ARCT,ATHN,BIIB,BLUE,CELG,CERS,CGEN,CLLS,CRSP,DWDP,EDIT,EVGN,FMI,FPRX,GILD,ILMN,INCY,INO,IONS,IOVA,JNCE,MCRB,MDSO,NSTG,NTLA,NVDA,NVTA,ONVO,PACB,PSTI,REGN,SYRS,VCYT
2017-11-21,172.436951,132.009995,4.39,8.87,130.559998,309.059998,167.25,104.5,3.71,2.65,24.09,19.09,70.89437099999999,25.950001,3.79,51.200001,26.99,72.017639,212.05000299999998,98.949997,4.64,54.52,8.45,14.91,9.4,69.889999,8.24,20.66,215.76591499999998,8.45,1.48,3.06,1.51,384.440002,13.3,6.49
2017-11-22,174.249573,132.330002,4.1,9.1,130.229996,309.799988,167.199997,105.160004,3.74,2.55,24.299999,19.809998999999998,70.237755,28.25,3.79,50.049999,26.969998999999998,72.32553100000001,215.350006,99.0,4.59,54.34,8.85,15.37,9.41,70.25,8.54,22.559998999999998,214.796509,8.65,1.51,2.98,1.55,387.540009,13.54,6.55
2017-11-24,174.259521,132.850006,4.09,9.01,129.440002,308.97000099999997,167.800003,104.5,3.81,2.8,24.219998999999998,20.02,70.794884,25.799999,3.93,49.400002,27.01,71.967972,214.86000099999998,98.779999,4.59,54.529999,9.0,15.33,9.54,70.150002,8.25,21.309998999999998,216.825256,8.55,1.52,3.01,1.55,384.850006,13.75,6.42
2017-11-27,173.38308700000002,131.440002,3.9,8.64,129.600006,311.730011,167.75,103.33000200000001,3.87,2.58,24.77,19.549999,69.77016400000001,26.969998999999998,3.81,49.650002,26.52,71.213135,223.83999599999999,97.860001,4.52,52.48,8.9,15.43,10.38,68.970001,8.32,20.52,214.007004,8.59,1.51,2.96,1.58,374.52999900000003,13.29,6.5
2017-11-28,172.367249,129.740005,3.82,8.71,128.570007,317.140015,166.449997,103.989998,3.93,2.6,24.82,19.209999,70.725235,27.129998999999998,3.82,50.799999,26.809998999999998,72.097092,226.27999900000003,95.83000200000001,4.63,52.93,9.0,15.52,10.36,67.839996,8.21,21.5,210.579132,8.55,1.54,3.0,1.52,366.0,14.03,6.53
2017-11-29,168.791809,128.139999,3.82,9.11,129.690002,319.959991,167.300003,103.120003,3.91,2.48,23.83,18.66,71.411697,28.049999,3.83,50.549999,25.549999,73.169762,227.479996,95.959999,4.49,53.07,9.05,15.51,10.24,64.980003,7.72,21.01,196.298004,8.52,1.62,3.12,1.53,358.630005,13.19,6.51
2017-11-30,171.152191,134.53999299999998,3.85,8.82,132.889999,322.170013,172.800003,100.83000200000001,3.95,2.45,24.93,18.99,71.590775,28.870001000000002,3.85,53.200001,26.35,74.272224,230.02999900000003,98.989998,4.59,55.490002000000004,9.05,15.76,10.5,66.639999,7.65,22.52,200.585342,8.74,1.51,3.19,1.54,361.859985,14.85,6.78
2017-12-01,170.355438,137.309998,4.03,9.17,132.66000400000001,319.350006,171.100006,102.139999,3.89,2.45,24.57,19.120001000000002,70.645653,29.870001000000002,3.85,62.599998,25.48,74.828415,225.24000499999997,97.940002,4.58,56.93,8.8,15.76,10.55,67.349998,7.62,23.0,197.55722,8.7,1.65,3.03,1.53,373.47000099999997,15.4,6.69
2017-12-04,169.11051899999998,128.009995,3.86,9.01,134.509995,317.399994,162.300003,102.610001,3.73,2.35,23.700001,18.26,71.75990300000001,27.76,3.8,62.25,24.93,72.59369699999999,213.44999700000002,93.68,4.49,52.259997999999996,8.7,15.08,9.9,64.790001,7.51,21.59,186.54406699999998,8.56,1.55,2.99,1.47,378.369995,14.6,6.63
2017-12-05,168.95117199999999,127.0,3.778,8.85,133.850006,319.869995,162.649994,102.559998,3.67,2.45,24.18,18.52,71.172935,27.290001,3.78,58.900002,24.57,72.792343,211.059998,93.709999,4.38,52.459998999999996,8.35,15.11,9.87,64.989998,7.29,21.16,187.623398,8.49,1.49,2.88,1.43,372.339996,13.4,6.35
